"","Rep","Treat","CGRc","CGRSs","LAIc","LAIs","PHc","PHs","FYc","FYs","FYmix","DMc","DMs","DMmix","CPmix","NDFmix","ADFmix","DMDmix","WSCmix","ADLmix","ProteinYmix","PH","DM","Lactic","Acetic","Propionic","Butyric","AmmoniaN"
"1",1,"NPK100",29.565,9.79,2.5125,3.16425,198,108,32.133,23.877,56.01,7.98,5.89,13.87,14.51,57.97,36.83,68.14,23.88,3.67,2012.537,3.98,32.45,4.08,1.61484999501798,0.137869781066696,0.0480268209978354,2.31
"2",1,"Control",18.6225,7.4225,1.825,2.5375,125,62,13.777,8.444,22.221,2.899,2.058,4.957,12.26,57.78,36.64,66.18,25.22,4.06,607.7282,4.01,32.83,3.89,1.61607868955398,0.176246508369318,0.0287654,1.7822134607615
"3",1,"CM100",26.1075,9.085,2.42,3.15,183,99,25.0489,15.088,40.1369,5.51,3.978,9.4922,14.51,49.05,26.65,65.50784558,22.66,3.69,1377.31822,3.99,32.96,4.07,1.55498301053889,0.172404104594587,0.03426466145718,2.11
"4",1,"Bio",22.55,7.81,2.18,2.81,153,78,17.277,11.433,28.71,3.566,2.842,6.408,12.98,56.74,34.68,66.34,22.31,3.33,831.7584,4.01,32.98,3.84,1.65064358274869,0.190608980510728,0.050484376098175,1.8540394822998
"5",1,"CM50Bio",22.42,7.76,2.12,2.78,152,79,18.193,12.075,30.268,3.36,3.01,6.37,13.28,58.88,36.88,66.82,22.12,3.75,845.936,4.06,32.85,3.88,1.6341533455967,0.197904301926034,0.0411238853452871,1.87408712854735
"6",1,"NPK50CM",28.9225,9.8775,2.46925,3.275,198,113,34.83,23.61,58.44,7.11,6.56,13.67,14.55,48.94,26.67,69.55,21.79,3.62,1988.985,4.01,32.61,3.98,1.60514313277303,0.190798382242479,0.024591398337889,2.09222
"7",1,"NPK50Bio",26.6175,9.18,2.345,3.0125,186,99,25.05,15.51,40.56,5.14,4.21,9.35,13.15,56.14,35.55,65.691457121,23.01,3.82,1229.525,3.98,32.45,3.98,1.69645636405,0.123946910978953,0.03445,1.73397372490561
"8",1,"NPK50CMBio",29.375,9.965,2.4975,3.225,196,111,32.42,23.98,56.4,7.53,5.985,13.519,14.61,49.33,26.73,66.64,22.67,3.72,1975.1259,3.99,33.11,4.01,1.61828271891327,0.155366970741869,0.0287654332,2.07
"9",1,"CM50",22.715,8.1825,2.1,2.79,155,79,17.76,11.777,29.537,3.871,2.772,6.639,12.94,57.24,33.14,67.02,21.87,3.91,859.0866,4.02,32.45,3.77,1.6565499142227,0.107345444117487,0.0327777,2.3004068042185
"10",1,"NPK50",26.65,8.55,2.33,3.05,188,102,25.16,16.133,41.293,5.49,4.393,9.881,13.12,55.57,36.71,66.76,24.15,4.07,1296.3872,4.02,32.81,3.88,1.5948330089941,0.149833152878998,0.0344,1.84449630114658
"11",2,"NPK100",28.0825,9.875,2.6025,3.1775,196,108,32.816,24.775,57.591,7.55,6.14,13.69,14.49,58.24,33.57,66.50784558,21.97,3.69072449,1983.681,4.06,32.66,4.06,1.633878154406,0.115273354293767,0.0177854901102343,1.98
"12",2,"Control",18.3875,7.0575,1.845,2.5325,129,66,14.42,8.787,23.207,3.033,2.148,5.181,12.3308350922774,58.11,36.8516963932336,66.5623708325382,22.3310481626078,3.89,638.860566130892,4.01,32.92,3.87,1.6037887592638,0.10866710567333,0.03678,1.82349266498558
"13",2,"CM100",26.5,8.06,2.34,3.015,185,99,25.025,15.948,40.973,5.645,4.335,9.98,14.5536366,49.73,26.055482,65.8864809274524,21.7851948,3.7113282,1452.45293268,4.06,31.97,4.04,1.66501764915494,0.166543549738095,0.0450222603362,2.112
"14",2,"Bio",22.51,7.75,2.15,2.76,155,76,17.808,11.776,29.584,3.787,2.745,6.532,13.38,58.05,37.9760244,66.7367132,22.4434138,4.01,873.9816,4.08,32.94,3.96,1.64327465253946,0.164427746492115,0.0191921217531127,1.83258808286546
"15",2,"CM50Bio",22.41,7.71,2.14,2.75,152,77,18.32,12.434,30.754,3.87,3.27,7.145,13.251605224,57.15,36.674516536,67.169755926,22.235782716,3.769628625,946.8271932548,3.99,32.65,3.92,1.64677800628431,0.153160530332241,0.0133332212286117,1.8763147995932
"16",2,"NPK50CM",28.76,9.61,2.5925,3.19,186,114,32.44,23.89,56.33,7.87,5.96,13.83,14.44,49.24,26.828209107,64.932917055,21.96,3.641474202,1997.052,4.01,32.67,4.02,1.68393940325704,0.141769261690795,0.038699911192338,2.07
"17",2,"NPK50Bio",26.99,8.6475,2.39,3.0325,184,101,25.03,16.01,41.04,5.25,4.522,9.77,13.429674,58.43,34.3876348,66.0777228888715,21.1452988,3.822344,1312.0791498,4.06,32.76,3.97,1.61,0.179358449552312,0.034445,1.76105267557364
"18",2,"NPK50CMBio",28.0225,9.8675,2.5875,3.165,194,113,33.146,24.31,57.456,7.3198,6.29,13.611,14.39,49.61,26.878498515,67.01021852,22.795943185,3.72055535,1958.6229,4.08,32.95,4.08,1.64186240714606,0.138400650107349,0.041111,2.04
"19",2,"CM50",23.4575,7.5325,2.135,2.765,151,77,18.11,11.76,29.87,3.871,2.858,6.729,13.02,57.57,33.3325801854,67.4094605922,21.9970889757,3.922663329,876.1158,4.02,32.12,3.89,1.65,0.129326439044992,0.03334,1.65872191030803
"20",2,"NPK50",26.77,8.51,2.32,2.99,183,100,26.01,15.51,41.52,5.23,4.22,9.451,12.99,59.92,34.9118440186,67.0998595816,20.270651349,3.78,1227.6849,4.02,32.33,3.84,1.64,0.143885249107743,0.034445,1.78186238314827
"21",3,"NPK100",30.37125,8.9775,2.5575,3.21,197,111,32.99,24.07,57.06,7.563,6.3804,13.94,14.62,57.47,35.554079416,65.691457121,21.306489011,4.047896576,2038.028,4.02,32.68,3.98,1.58408189006043,0.211668684369644,0.0326452862493428,1.9845343
"22",3,"Control",16.4025,7.3025,1.835,2.535,127,64,14.31,8.909,23.219,3.165,2.387,5.552,12.66,58.31,36.1133825276168,66.7387197472691,19.6430584123039,3.4392631431797,702.8832,4.01,31.89,3.91,1.6785084703666,0.135335809890289,0.0187775291035516,1.8434263503253
"23",3,"CM100",26.4875,8.285,2.39075,3.0325,184,98,24.688,15.765,40.453,5.612,4.375,9.987,14.49,48.95,27.345275331,66.0646975847262,22.90131731,4.068198431,1447.1163,3.99,31.95,3.98,1.65343871553229,0.128898737281206,0.0173025748265033,1.9732
"24",3,"Bio",22.52,7.74,2.18,2.83,149,75,17.942,11.886,29.828,4.176,3.023,7.199,13.245925931,60.26,36.245546531,66.905890931,22.744241231,3.710481031,953.57420777269,4.01,32.45,3.96,1.63036589550483,0.112211191526403,0.0367980167075595,1.86
"25",3,"CM50Bio",22.43,7.74,2.11,2.77,153,79,17.98,12.57,30.55,3.59,3.39,6.98,13.71,56.38,36.964792599,67.362412294,22.545425689,4.1273486435,956.958,4.06,32.66,3.84,1.6234458448,0.140173363256959,0.0421306409775886,1.68808147229691
"26",3,"NPK50CM",29.9725,8.49,2.4475,3.1375,198,109,33.06,23.96,57.02,7.392,5.982,13.373,14.66,50.45,27.1166388845,68.1089928585,22.9191985105,3.99,1960.4818,4.08,33.04,3.97,1.57373809701003,0.155165835473824,0.0327906074448573,2.23
"27",3,"NPK50Bio",27.3175,8.065,2.3675,3.0725,185,100,25.86,15.61,41.47,5.93,4.89,10.816,13.55,59.65,37.666351731,66.2521243359357,23.045183731,4.06331,1465.568,3.98,31.77,3.87,1.62,0.13227532318581,0.0190589282703541,1.92185179509327
"28",3,"NPK50CMBio",30.285,8.985,2.5425,3.195,195,112,33.115,24.179,57.294,7.899,6.327,14.226,14.49,49.83,27.1717835885,67.192643591,23.13,4.07,2061.3474,3.99,32.88,4.01,1.62894047069489,0.132096958811171,0.0147346895895703,2.16265063598
"29",3,"CM50",21.27,7.6325,2.1175,2.7775,153,78,18.29,11.38,29.67,3.81,3.061,6.87,13.34,57.77,36.62,67.5822646271,22.33,3.88,916.458,4.02,31.59,3.98,1.61,0.169367557454967,0.0178926812319089,1.77083269479932
"30",3,"NPK50",25.98,8.64,2.37,2.9675,188,99,24.25,15.71,39.96,5.04,4.31,9.35,13.53,57.12,34.1784563403,67.29,23.5778600055,3.4497192191,1265.055,4.02,31.53,3.99,1.62040825413181,0.152842515932239,0.0132483290818743,1.84578789897
"31",4,"NPK100",29.3395833333333,9.5475,2.5575,3.11,197,110,32.67,23.9833333333333,56.6533333333333,7.59,6.3466666666667,13.938,14.39,55.68,36.7651244286667,64.91,20.9175340236667,3.25894158866667,2005.6782,4.02,32.63,4.02,1.65534020726144,0.16213283110125,0.032525324524709,1.983362
"32",4,"Control",17.8041666666667,7.26083333333333,1.835,2.535,127,64,14.169,8.71333333333333,22.8823333333333,3.03233333333333,2.19766666666667,5.23,11.8739968898054,57.52,36.3244275402835,65.9497647599358,21.66,3.65030815584637,621.010037336821,4.08,32.1133333333333,3.92,1.63279197306146,0.168083141310979,0.031189012443,1.81654334342
"33",4,"CM100",26.365,8.47666666666667,2.39,3.0925,184,100,26.04,15.6103333333333,41.6503333333333,5.33366666666667,4.12933333333333,9.463,14.36,49.16,26.5563203436667,65.2757425973928,21.3011767436667,3.27924344366667,1358.8868,4.08,32.06,3.98,1.63114645840871,0.155948797204629,0.0320651480148124,2.065
"34",4,"Bio",22.46,7.71,2.09,2.73,153,77,17.6666666667,11.6983333333333,29.3650000000333,3.88633333333333,2.82666666666667,6.713,13.67,57.47,35.4565915436667,66.11,21.9552862436667,3.92152604366667,917.6671,3.99,31.7233333333333,3.89,1.6142804359766,0.149082639509748,0.0333461920234966,1.81
"35",4,"CM50Bio",22.34,7.68,2.12,2.71,151,76,18.53,12.25,30.78,3.89,3.22433333333333,7.11,13.2943819556667,59.59,34.1758376116667,66.57,21.7564707016667,3.33839365616667,945.2305570479,4.01,31.8033333333333,4.04,1.6024123215517,0.150079398505078,0.0321959158504958,1.87949446681248
"36",4,"NPK50CM",28.2716666666667,9.5916666666667,2.5475,3.175,199,115,33.12,25.743333333333,58.863333333333,7.64,6.23,13.87,14.5729217911667,50.06,26.3276838971667,64.3200378711666,21.9430243523166,3.20931644466667,2021.26425243482,4.01,32.7733333333333,4.08,1.62094021101337,0.162577826469033,0.0253606389916948,1.932
"37",4,"NPK50Bio",26.975,8.63083333333333,2.3675,3.0725,185,100,25.8626666666667,16.26333333333,42.1259999999967,5.21733333333333,4.019,9.24,13.25,59.87,36.8773967436667,65.4631693486024,22.6562287436667,3.38975134366667,1224.3,4.08,32.3266666666667,3.89,1.60691987384583,0.145193561239025,0.032221,1.90562606519084
"38",4,"NPK50CMBio",29.2275,9.60583333333333,2.5425,3.195,195,112,32.905,24.1563333333333,57.0613333333333,7.59,6.19166666666667,13.7853333333333,14.7104955911667,49.05,26.3828286011667,66.43,22.3115509361667,3.28885701866667,2027.89085222763,4.02,32.18,4.01,1.62969519891807,0.141954859886796,0.031222,1.921
"39",4,"CM50",22.4808333333333,7.7825,2.1175,2.7775,153,78,17.9253333333333,11.783333333,29.7086666663333,3.8466666666667,2.897,6.74233333333333,13.83,56.98,37.8148694363667,65.7933096397666,23.5121238315167,3.46667,932.4647,4.02,33.3866666666667,4.04,1.59351046641843,0.135346480205815,0.0294,1.56432046977528
"40",4,"NPK50",25.98,8.49,2.34,3.07,186,98,25.21,16.22,41.43,5.4276666666666,4.54,9.966666666667,13.69,58.31,35.3895013529667,66.5085091344667,22.7889050181667,3.66076423176667,1364.43666666671,4.01,32.33,3.97,1.63,0.148853639306327,0.034,1.86432242
